[2026-07-07 06:40:03 PP0 TP0] Cache flushed successfully!
[2026-07-07 06:40:03] Receive: obj=GenerateReqInput(rid='b499946004a14ab29e73573d60f8cbbe', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-warmup-16k', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None)
[2026-07-07 06:40:03 PP1 TP0] Cache flushed successfully!
[2026-07-07 06:40:03 PP2 TP0] Cache flushed successfully!
[2026-07-07 06:40:03 PP3 TP0] Cache flushed successfully!
[2026-07-07 06:42:52 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 8000, cuda graph: False, input throughput (token/s): 40.59
[2026-07-07 06:43:09 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 136064, cuda graph: False, input throughput (token/s): 22922.68
[2026-07-07 06:43:10 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 144064, cuda graph: False, input throughput (token/s): 24812.11
[2026-07-07 06:43:10 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 152064, cuda graph: False, input throughput (token/s): 24463.08
[2026-07-07 06:43:10 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 136064, cuda graph: False, input throughput (token/s): 20942.87
[2026-07-07 06:43:10 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 128064, cuda graph: False, input throughput (token/s): 21345.94
[2026-07-07 06:43:10 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 136064, cuda graph: False, input throughput (token/s): 23232.44
[2026-07-07 06:43:10 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 144064, cuda graph: False, input throughput (token/s): 23757.07
[2026-07-07 06:43:10 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 120064, cuda graph: False, input throughput (token/s): 26298.70
[2026-07-07 06:43:10 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 128064, cuda graph: False, input throughput (token/s): 26015.92
[2026-07-07 06:43:10 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 120064, cuda graph: False, input throughput (token/s): 29816.23
[2026-07-07 06:43:10 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 128064, cuda graph: False, input throughput (token/s): 25173.74
[2026-07-07 06:43:10 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 136064, cuda graph: False, input throughput (token/s): 22910.37
[2026-07-07 06:43:10 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 112064, cuda graph: False, input throughput (token/s): 24021.63
[2026-07-07 06:43:10 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 112064, cuda graph: False, input throughput (token/s): 54108.19
[2026-07-07 06:43:11 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 120064, cuda graph: False, input throughput (token/s): 24819.18
[2026-07-07 06:43:11 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 128064, cuda graph: False, input throughput (token/s): 23495.37
[2026-07-07 06:43:11 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 104064, cuda graph: False, input throughput (token/s): 23496.24
[2026-07-07 06:43:11 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 104064, cuda graph: False, input throughput (token/s): 23148.19
[2026-07-07 06:43:11 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 112064, cuda graph: False, input throughput (token/s): 56569.46
[2026-07-07 06:43:11 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 120064, cuda graph: False, input throughput (token/s): 24792.20
[2026-07-07 06:43:11 PP0 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 96096, cuda graph: False, input throughput (token/s): 24654.93
[2026-07-07 06:43:11] Finish: obj=GenerateReqInput(rid='d2b39409f0744a08a208ab7414c62fa0', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-concurrent4-100k-r2', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None), out={'meta_info': {'id': 'd2b39409f0744a08a208ab7414c62fa0', 'finish_reason': {'type': 'length', 'length': 1}, 'prompt_tokens': 100000, 'weight_version': 'default', 'num_retractions': 0, 'queue_time': 0.0, 'reasoning_tokens': 0, 'completion_tokens': 1, 'cached_tokens': 0, 'cached_tokens_details': None, 'dp_rank': None, 'e2e_latency': 13.593554599909112, 'request_received_ts': 1783406577.909262, 'api_server_dispatch_finish_ts': 1783406577.9122384, 'request_finished_ts': 1783406591.5028167, 'response_sent_to_client_ts': 1783406591.503036}}
[2026-07-07 06:43:11 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 104064, cuda graph: False, input throughput (token/s): 25186.89
[2026-07-07 06:43:11 PP1 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 96096, cuda graph: False, input throughput (token/s): 15653.70
[2026-07-07 06:43:11 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 112064, cuda graph: False, input throughput (token/s): 27510.66
[2026-07-07 06:43:11 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 88096, cuda graph: False, input throughput (token/s): 27586.93
[2026-07-07 06:43:11 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 88096, cuda graph: False, input throughput (token/s): 82636.65
[2026-07-07 06:43:12 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 104064, cuda graph: False, input throughput (token/s): 27524.29
[2026-07-07 06:43:12 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 80096, cuda graph: False, input throughput (token/s): 27578.35
[2026-07-07 06:43:12 PP2 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 96096, cuda graph: False, input throughput (token/s): 15869.68
[2026-07-07 06:43:12 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 80096, cuda graph: False, input throughput (token/s): 25977.99
[2026-07-07 06:43:12 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 88096, cuda graph: False, input throughput (token/s): 86650.06
[2026-07-07 06:43:12 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 72096, cuda graph: False, input throughput (token/s): 26467.96
[2026-07-07 06:43:12 PP3 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 96096, cuda graph: False, input throughput (token/s): 26395.89
[2026-07-07 06:43:12 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 72096, cuda graph: False, input throughput (token/s): 23805.40
[2026-07-07 06:43:12 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 80096, cuda graph: False, input throughput (token/s): 23733.17
[2026-07-07 06:43:12 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 88096, cuda graph: False, input throughput (token/s): 26348.91
[2026-07-07 06:43:12 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 64096, cuda graph: False, input throughput (token/s): 26312.82
[2026-07-07 06:43:12 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 64096, cuda graph: False, input throughput (token/s): 24116.75
[2026-07-07 06:43:12 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 72096, cuda graph: False, input throughput (token/s): 24149.89
[2026-07-07 06:43:13 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 80096, cuda graph: False, input throughput (token/s): 22431.03
[2026-07-07 06:43:13 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 56096, cuda graph: False, input throughput (token/s): 22241.94
[2026-07-07 06:43:13 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 56096, cuda graph: False, input throughput (token/s): 23313.19
[2026-07-07 06:43:13 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 64096, cuda graph: False, input throughput (token/s): 14672.27
[2026-07-07 06:43:13 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 72096, cuda graph: False, input throughput (token/s): 22705.57
[2026-07-07 06:43:13 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 48096, cuda graph: False, input throughput (token/s): 22711.28
[2026-07-07 06:43:13 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 40096, cuda graph: False, input throughput (token/s): 24308.95
[2026-07-07 06:43:13 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 64096, cuda graph: False, input throughput (token/s): 23156.93
[2026-07-07 06:43:13 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 48096, cuda graph: False, input throughput (token/s): 14214.87
[2026-07-07 06:43:13 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 56096, cuda graph: False, input throughput (token/s): 22180.85
[2026-07-07 06:43:14 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 40096, cuda graph: False, input throughput (token/s): 25124.88
[2026-07-07 06:43:14 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 48096, cuda graph: False, input throughput (token/s): 25055.45
[2026-07-07 06:43:14 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 56096, cuda graph: False, input throughput (token/s): 23582.26
[2026-07-07 06:43:14 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 32096, cuda graph: False, input throughput (token/s): 22632.83
[2026-07-07 06:43:14 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 40096, cuda graph: False, input throughput (token/s): 24409.70
[2026-07-07 06:43:14 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 48096, cuda graph: False, input throughput (token/s): 24299.80
[2026-07-07 06:43:14 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 32096, cuda graph: False, input throughput (token/s): 20648.67
[2026-07-07 06:43:14 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 24096, cuda graph: False, input throughput (token/s): 21056.30
[2026-07-07 06:43:14 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 32096, cuda graph: False, input throughput (token/s): 23054.61
[2026-07-07 06:43:14 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 40096, cuda graph: False, input throughput (token/s): 23495.55
[2026-07-07 06:43:21 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 16096, cuda graph: False, input throughput (token/s): 1111.42
[2026-07-07 06:43:21 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 24096, cuda graph: False, input throughput (token/s): 1111.40
[2026-07-07 06:43:21 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 8096, cuda graph: False, input throughput (token/s): 772144.41
[2026-07-07 06:43:21 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 32096, cuda graph: False, input throughput (token/s): 1110.82
[2026-07-07 06:43:23 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 16096, cuda graph: False, input throughput (token/s): 5280.68
[2026-07-07 06:43:23 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 24096, cuda graph: False, input throughput (token/s): 949.58
[2026-07-07 06:43:23 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 8096, cuda graph: False, input throughput (token/s): 703124.81
[2026-07-07 06:43:23 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 96, cuda graph: False, input throughput (token/s): 4346.28
[2026-07-07 06:43:24 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 16096, cuda graph: False, input throughput (token/s): 5626.62
[2026-07-07 06:43:24 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 24096, cuda graph: False, input throughput (token/s): 3024.56
[2026-07-07 06:43:24 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 96, cuda graph: False, input throughput (token/s): 5656.93
[2026-07-07 06:43:24 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 8096, cuda graph: False, input throughput (token/s): 796321.63
[2026-07-07 06:43:26 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 16096, cuda graph: False, input throughput (token/s): 3880.51
[2026-07-07 06:43:26 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 8096, cuda graph: False, input throughput (token/s): 2978830.06
[2026-07-07 06:43:26 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 96, cuda graph: False, input throughput (token/s): 3892.28
[2026-07-07 06:43:26 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 128, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 40.60
[2026-07-07 06:43:26 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 96, cuda graph: False, input throughput (token/s): 2852043.82
[2026-07-07 06:43:26] Finish: obj=GenerateReqInput(rid='4a2f44eb29b14f0c93144d910feabd86', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-concurrent4-100k-r3', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None), out={'meta_info': {'id': '4a2f44eb29b14f0c93144d910feabd86', 'finish_reason': {'type': 'length', 'length': 1}, 'prompt_tokens': 100000, 'weight_version': 'default', 'num_retractions': 0, 'queue_time': 0.0, 'reasoning_tokens': 0, 'completion_tokens': 1, 'cached_tokens': 0, 'cached_tokens_details': None, 'dp_rank': None, 'e2e_latency': 28.74527350999415, 'request_received_ts': 1783406577.919812, 'api_server_dispatch_finish_ts': 1783406577.9217668, 'request_finished_ts': 1783406606.6650856, 'response_sent_to_client_ts': 1783406606.6653192}}
[2026-07-07 06:43:26 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 128, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 61.87
[2026-07-07 06:43:26 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 128, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 9549.21
[2026-07-07 06:43:26 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 128, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 7635.29
[2026-07-07 06:43:43 PP0 TP0] Cache flushed successfully!
[2026-07-07 06:43:43 PP1 TP0] Cache flushed successfully!
[2026-07-07 06:43:43 PP2 TP0] Cache flushed successfully!
[2026-07-07 06:43:43] Receive: obj=GenerateReqInput(rid='082ad3c730cd4e39807707356581b9a4', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-concurrent4-hot2-100k-r0', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None)
[2026-07-07 06:43:43] Receive: obj=GenerateReqInput(rid='a0a14bb79ac544ad99c7e8a0c56372a0', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-concurrent4-hot2-100k-r1', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None)
[2026-07-07 06:43:43 PP3 TP0] Cache flushed successfully!
[2026-07-07 06:43:43] Receive: obj=GenerateReqInput(rid='f39dfe8e252945b2aa3bbdf5c923c1d1', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-concurrent4-hot2-100k-r2', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None)
